"filename", "language", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "Gradle", "Batch", "XML", "Java Properties", "Java", "SCSS", "HTML", "comment", "blank", "total"
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\.eslintrc.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 2, 6, 55
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\capacitor.build.gradle", "Gradle", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 6, 6, 27
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 7, 47
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\java\com\isaac\zenith\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 6
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml", "XML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 35
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 1, 171
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\layout\activity_main.xml", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\values\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 4, 22
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\xml\file_paths.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 5, 19
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\build.gradle", "Gradle", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 7, 30
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\capacitor.settings.gradle", "Gradle", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 15, 6, 23
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 32, 22, 95
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\settings.gradle", "Gradle", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\variables.gradle", "Gradle", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\angular.json", "JSON", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 152
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\capacitor.config.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\ionic.config.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\ionic.starter.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\karma.conf.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 2, 45
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\package-lock.json", "JSON", 18484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18485
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\package.json", "JSON", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 74
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 47
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.routes.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\bottom-sheet\bottom-sheet.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 4, 88
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\bottom-sheet\bottom-sheet.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 62
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\copy-button\copy-button.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 63
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\overflow-menu\overflow-menu.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\overflow-menu\overflow-menu.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 19
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 47
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 4, 14, 279
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.ts", "TypeScript", 0, 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 47, 440
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 3, 30
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 66
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\api.service.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 66
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\deeplinks.service.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\encryption.service.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 49
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\secure-auth.service.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 70
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\assets\shapes.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\environments\environment.prod.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\environments\environment.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 17
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 21, 6, 38
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 8, 27
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\main.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\polyfills.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 7, 56
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\test.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\theme\variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\zone-flags.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\tsconfig.json", "JSON with Comments", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 31
"c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\tsconfig.spec.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 19
"Total", "-", 18802, 930, 29, 37, 116, 41, 297, 9, 27, 125, 325, 217, 288, 21243